/work/FAC/FGSE/IDYST/tbeucler/downscaling/sasthana/Downscaling/Downscaling_Models/.micromamba/envs/diffscaler/share/proj
/work/FAC/FGSE/IDYST/tbeucler/downscaling/sasthana/Downscaling/Downscaling_Models/.micromamba/envs/diffscaler/bin/python
Using 48 samples from 2020.
Using 48 samples from 2020.
Loading pretrained UNet ckpt
Training VAE
Using 48 samples from 2020.
Using 48 samples from 2020.
Sanity Checking: |          | 0/? [00:00<?, ?it/s]Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  3.08it/s]Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:02<00:00,  0.82it/s]                                                                           Training: |          | 0/? [00:00<?, ?it/s]Training:   0%|          | 0/26 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/26 [00:00<?, ?it/s] Epoch 0:   4%|▍         | 1/26 [00:02<01:11,  0.35it/s]Epoch 0:   4%|▍         | 1/26 [00:02<01:11,  0.35it/s]Epoch 0:   8%|▊         | 2/26 [00:04<00:59,  0.40it/s]Epoch 0:   8%|▊         | 2/26 [00:04<00:59,  0.40it/s]Epoch 0:  12%|█▏        | 3/26 [00:07<00:55,  0.41it/s]Epoch 0:  12%|█▏        | 3/26 [00:07<00:55,  0.41it/s]Epoch 0:  15%|█▌        | 4/26 [00:09<00:52,  0.42it/s]Epoch 0:  15%|█▌        | 4/26 [00:09<00:52,  0.42it/s]Epoch 0:  19%|█▉        | 5/26 [00:11<00:49,  0.42it/s]Epoch 0:  19%|█▉        | 5/26 [00:11<00:49,  0.42it/s]Epoch 0:  23%|██▎       | 6/26 [00:14<00:47,  0.43it/s]Epoch 0:  23%|██▎       | 6/26 [00:14<00:47,  0.43it/s]Epoch 0:  27%|██▋       | 7/26 [00:16<00:44,  0.43it/s]Epoch 0:  27%|██▋       | 7/26 [00:16<00:44,  0.43it/s]Epoch 0:  31%|███       | 8/26 [00:18<00:41,  0.43it/s]Epoch 0:  31%|███       | 8/26 [00:18<00:41,  0.43it/s]Epoch 0:  35%|███▍      | 9/26 [00:20<00:39,  0.43it/s]Epoch 0:  35%|███▍      | 9/26 [00:20<00:39,  0.43it/s]Epoch 0:  38%|███▊      | 10/26 [00:23<00:37,  0.43it/s]Epoch 0:  38%|███▊      | 10/26 [00:23<00:37,  0.43it/s]Epoch 0:  42%|████▏     | 11/26 [00:25<00:34,  0.43it/s]Epoch 0:  42%|████▏     | 11/26 [00:25<00:34,  0.43it/s]Epoch 0:  46%|████▌     | 12/26 [00:27<00:32,  0.43it/s]Epoch 0:  46%|████▌     | 12/26 [00:27<00:32,  0.43it/s]Epoch 0:  50%|█████     | 13/26 [00:29<00:29,  0.43it/s]Epoch 0:  50%|█████     | 13/26 [00:29<00:29,  0.43it/s]Epoch 0:  54%|█████▍    | 14/26 [00:32<00:27,  0.43it/s]Epoch 0:  54%|█████▍    | 14/26 [00:32<00:27,  0.43it/s]Epoch 0:  58%|█████▊    | 15/26 [00:34<00:25,  0.43it/s]Epoch 0:  58%|█████▊    | 15/26 [00:34<00:25,  0.43it/s]Epoch 0:  62%|██████▏   | 16/26 [00:36<00:23,  0.43it/s]Epoch 0:  62%|██████▏   | 16/26 [00:36<00:23,  0.43it/s]Epoch 0:  65%|██████▌   | 17/26 [00:39<00:20,  0.43it/s]Epoch 0:  65%|██████▌   | 17/26 [00:39<00:20,  0.43it/s]Epoch 0:  69%|██████▉   | 18/26 [00:41<00:18,  0.43it/s]Epoch 0:  69%|██████▉   | 18/26 [00:41<00:18,  0.43it/s]Epoch 0:  73%|███████▎  | 19/26 [00:43<00:16,  0.43it/s]Epoch 0:  73%|███████▎  | 19/26 [00:43<00:16,  0.43it/s]Epoch 0:  77%|███████▋  | 20/26 [00:46<00:13,  0.43it/s]Epoch 0:  77%|███████▋  | 20/26 [00:46<00:13,  0.43it/s]Epoch 0:  81%|████████  | 21/26 [00:48<00:11,  0.43it/s]Epoch 0:  81%|████████  | 21/26 [00:48<00:11,  0.43it/s]Epoch 0:  85%|████████▍ | 22/26 [00:50<00:09,  0.44it/s]Epoch 0:  85%|████████▍ | 22/26 [00:50<00:09,  0.44it/s]Epoch 0:  88%|████████▊ | 23/26 [00:52<00:06,  0.44it/s]Epoch 0:  88%|████████▊ | 23/26 [00:52<00:06,  0.44it/s]Epoch 0:  92%|█████████▏| 24/26 [00:55<00:04,  0.44it/s]Epoch 0:  92%|█████████▏| 24/26 [00:55<00:04,  0.44it/s]Epoch 0:  96%|█████████▌| 25/26 [00:57<00:02,  0.44it/s]Epoch 0:  96%|█████████▌| 25/26 [00:57<00:02,  0.44it/s]Epoch 0: 100%|██████████| 26/26 [00:57<00:00,  0.45it/s]Epoch 0: 100%|██████████| 26/26 [00:57<00:00,  0.45it/s]
Validation: |          | 0/? [00:00<?, ?it/s][A
                                                                      [AEpoch 3: 100%|██████████| 26/26 [01:10<00:00,  0.37it/s]Epoch 3: 100%|██████████| 26/26 [01:10<00:00,  0.37it/s]Epoch 3:   0%|          | 0/26 [00:00<?, ?it/s]         Epoch 4:   0%|          | 0/26 [00:00<?, ?it/s]Epoch 4:   4%|▍         | 1/26 [00:02<01:06,  0.38it/s]Epoch 4:   4%|▍         | 1/26 [00:02<01:06,  0.38it/s]Epoch 4:   8%|▊         | 2/26 [00:04<00:59,  0.40it/s]Epoch 4:   8%|▊         | 2/26 [00:04<00:59,  0.40it/s]Epoch 4:  12%|█▏        | 3/26 [00:07<00:55,  0.41it/s]Epoch 4:  12%|█▏        | 3/26 [00:07<00:55,  0.41it/s]Epoch 4:  15%|█▌        | 4/26 [00:09<00:52,  0.42it/s]Epoch 4:  15%|█▌        | 4/26 [00:09<00:52,  0.42it/s]Epoch 4:  19%|█▉        | 5/26 [00:11<00:49,  0.42it/s]Epoch 4:  19%|█▉        | 5/26 [00:11<00:49,  0.42it/s]Epoch 4:  23%|██▎       | 6/26 [00:14<00:47,  0.42it/s]Epoch 4:  23%|██▎       | 6/26 [00:14<00:47,  0.42it/s]Epoch 4:  27%|██▋       | 7/26 [00:16<00:44,  0.43it/s]Epoch 4:  27%|██▋       | 7/26 [00:16<00:44,  0.43it/s]Epoch 4:  31%|███       | 8/26 [00:18<00:42,  0.42it/s]Epoch 4:  31%|███       | 8/26 [00:18<00:42,  0.42it/s]Epoch 4:  35%|███▍      | 9/26 [00:21<00:39,  0.43it/s]Epoch 4:  35%|███▍      | 9/26 [00:21<00:39,  0.43it/s]Epoch 4:  38%|███▊      | 10/26 [00:23<00:37,  0.43it/s]Epoch 4:  38%|███▊      | 10/26 [00:23<00:37,  0.43it/s]Epoch 4:  42%|████▏     | 11/26 [00:25<00:35,  0.43it/s]Epoch 4:  42%|████▏     | 11/26 [00:25<00:35,  0.43it/s]Epoch 4:  46%|████▌     | 12/26 [00:27<00:32,  0.43it/s]Epoch 4:  46%|████▌     | 12/26 [00:27<00:32,  0.43it/s]Epoch 4:  50%|█████     | 13/26 [00:30<00:30,  0.43it/s]Epoch 4:  50%|█████     | 13/26 [00:30<00:30,  0.43it/s]Epoch 4:  54%|█████▍    | 14/26 [00:32<00:27,  0.43it/s]Epoch 4:  54%|█████▍    | 14/26 [00:32<00:27,  0.43it/s]Epoch 4:  58%|█████▊    | 15/26 [00:34<00:25,  0.43it/s]Epoch 4:  58%|█████▊    | 15/26 [00:34<00:25,  0.43it/s]Epoch 4:  62%|██████▏   | 16/26 [00:37<00:23,  0.43it/s]Epoch 4:  62%|██████▏   | 16/26 [00:37<00:23,  0.43it/s]Epoch 4:  65%|██████▌   | 17/26 [00:39<00:20,  0.43it/s]Epoch 4:  65%|██████▌   | 17/26 [00:39<00:20,  0.43it/s]Epoch 4:  69%|██████▉   | 18/26 [00:41<00:18,  0.43it/s]Epoch 4:  69%|██████▉   | 18/26 [00:41<00:18,  0.43it/s]Epoch 4:  73%|███████▎  | 19/26 [00:43<00:16,  0.43it/s]Epoch 4:  73%|███████▎  | 19/26 [00:43<00:16,  0.43it/s]Epoch 4:  77%|███████▋  | 20/26 [00:46<00:13,  0.43it/s]Epoch 4:  77%|███████▋  | 20/26 [00:46<00:13,  0.43it/s]Epoch 4:  81%|████████  | 21/26 [00:48<00:11,  0.43it/s]Epoch 4:  81%|████████  | 21/26 [00:48<00:11,  0.43it/s]Epoch 4:  85%|████████▍ | 22/26 [00:50<00:09,  0.43it/s]Epoch 4:  85%|████████▍ | 22/26 [00:50<00:09,  0.43it/s]Epoch 4:  88%|████████▊ | 23/26 [00:52<00:06,  0.43it/s]Epoch 4:  88%|████████▊ | 23/26 [00:52<00:06,  0.43it/s]Epoch 4:  92%|█████████▏| 24/26 [00:55<00:04,  0.43it/s]Epoch 4:  92%|█████████▏| 24/26 [00:55<00:04,  0.43it/s]Epoch 4:  96%|█████████▌| 25/26 [00:57<00:02,  0.44it/s]Epoch 4:  96%|█████████▌| 25/26 [00:57<00:02,  0.44it/s]Epoch 4: 100%|██████████| 26/26 [00:57<00:00,  0.45it/s]Epoch 4: 100%|██████████| 26/26 [00:57<00:00,  0.45it/s]
Validation: |          | 0/? [00:00<?, ?it/s][A
Validation:   0%|          | 0/6 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/6 [00:00<?, ?it/s][A
Validation DataLoader 0:  17%|█▋        | 1/6 [00:00<00:00, 257.60it/s][A
Validation DataLoader 0:  33%|███▎      | 2/6 [00:02<00:04,  0.83it/s] [A
Validation DataLoader 0:  50%|█████     | 3/6 [00:04<00:04,  0.64it/s][A
Validation DataLoader 0:  67%|██████▋   | 4/6 [00:07<00:03,  0.57it/s][A
Validation DataLoader 0:  83%|████████▎ | 5/6 [00:09<00:01,  0.54it/s][A
Validation DataLoader 0: 100%|██████████| 6/6 [00:10<00:00,  0.60it/s][A
                                                                      [AEpoch 4: 100%|██████████| 26/26 [01:10<00:00,  0.37it/s]Epoch 4: 100%|██████████| 26/26 [01:10<00:00,  0.37it/s]Epoch 4:   0%|          | 0/26 [00:00<?, ?it/s]         Epoch 5:   0%|          | 0/26 [00:00<?, ?it/s]Epoch 5:   4%|▍         | 1/26 [00:02<01:06,  0.38it/s]Epoch 5:   4%|▍         | 1/26 [00:02<01:06,  0.38it/s]Epoch 5:   8%|▊         | 2/26 [00:04<00:59,  0.40it/s]Epoch 5:   8%|▊         | 2/26 [00:04<00:59,  0.40it/s]Epoch 5:  12%|█▏        | 3/26 [00:07<00:55,  0.41it/s]Epoch 5:  12%|█▏        | 3/26 [00:07<00:55,  0.41it/s]Epoch 5:  15%|█▌        | 4/26 [00:09<00:52,  0.42it/s]Epoch 5:  15%|█▌        | 4/26 [00:09<00:52,  0.42it/s]Epoch 5:  19%|█▉        | 5/26 [00:11<00:49,  0.42it/s]Epoch 5:  19%|█▉        | 5/26 [00:11<00:49,  0.42it/s]Epoch 5:  23%|██▎       | 6/26 [00:14<00:47,  0.42it/s]Epoch 5:  23%|██▎       | 6/26 [00:14<00:47,  0.42it/s]Epoch 5:  27%|██▋       | 7/26 [00:16<00:44,  0.43it/s]Epoch 5:  27%|██▋       | 7/26 [00:16<00:44,  0.43it/s]Epoch 5:  31%|███       | 8/26 [00:18<00:42,  0.43it/s]Epoch 5:  31%|███       | 8/26 [00:18<00:42,  0.43it/s]Epoch 5:  35%|███▍      | 9/26 [00:21<00:39,  0.43it/s]Epoch 5:  35%|███▍      | 9/26 [00:21<00:39,  0.43it/s]Epoch 5:  38%|███▊      | 10/26 [00:23<00:37,  0.43it/s]Epoch 5:  38%|███▊      | 10/26 [00:23<00:37,  0.43it/s]Epoch 5:  42%|████▏     | 11/26 [00:25<00:34,  0.43it/s]Epoch 5:  42%|████▏     | 11/26 [00:25<00:34,  0.43it/s]Epoch 5:  46%|████▌     | 12/26 [00:27<00:32,  0.43it/s]Epoch 5:  46%|████▌     | 12/26 [00:27<00:32,  0.43it/s]Epoch 5:  50%|█████     | 13/26 [00:30<00:30,  0.43it/s]Epoch 5:  50%|█████     | 13/26 [00:30<00:30,  0.43it/s]Epoch 5:  54%|█████▍    | 14/26 [00:32<00:27,  0.43it/s]Epoch 5:  54%|█████▍    | 14/26 [00:32<00:27,  0.43it/s]Epoch 5:  58%|█████▊    | 15/26 [00:34<00:25,  0.43it/s]Epoch 5:  58%|█████▊    | 15/26 [00:34<00:25,  0.43it/s]Epoch 5:  62%|██████▏   | 16/26 [00:36<00:23,  0.43it/s]Epoch 5:  62%|██████▏   | 16/26 [00:36<00:23,  0.43it/s]Epoch 5:  65%|██████▌   | 17/26 [00:39<00:20,  0.43it/s]Epoch 5:  65%|██████▌   | 17/26 [00:39<00:20,  0.43it/s]Epoch 5:  69%|██████▉   | 18/26 [00:41<00:18,  0.43it/s]Epoch 5:  69%|██████▉   | 18/26 [00:41<00:18,  0.43it/s]Epoch 5:  73%|███████▎  | 19/26 [00:43<00:16,  0.43it/s]Epoch 5:  73%|███████▎  | 19/26 [00:43<00:16,  0.43it/s]Epoch 5:  77%|███████▋  | 20/26 [00:46<00:13,  0.43it/s]Epoch 5:  77%|███████▋  | 20/26 [00:46<00:13,  0.43it/s]Epoch 5:  81%|████████  | 21/26 [00:48<00:11,  0.43it/s]Epoch 5:  81%|████████  | 21/26 [00:48<00:11,  0.43it/s]Epoch 5:  85%|████████▍ | 22/26 [00:50<00:09,  0.43it/s]Epoch 5:  85%|████████▍ | 22/26 [00:50<00:09,  0.43it/s]Epoch 5:  88%|████████▊ | 23/26 [00:52<00:06,  0.44it/s]Epoch 5:  88%|████████▊ | 23/26 [00:52<00:06,  0.44it/s]Epoch 5:  92%|█████████▏| 24/26 [00:55<00:04,  0.44it/s]Epoch 5:  92%|█████████▏| 24/26 [00:55<00:04,  0.44it/s]Epoch 5:  96%|█████████▌| 25/26 [00:57<00:02,  0.44it/s]Epoch 5:  96%|█████████▌| 25/26 [00:57<00:02,  0.44it/s]Epoch 5: 100%|██████████| 26/26 [00:57<00:00,  0.45it/s]Epoch 5: 100%|██████████| 26/26 [00:57<00:00,  0.45it/s]
Validation: |          | 0/? [00:00<?, ?it/s][A
Validation:   0%|          | 0/6 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/6 [00:00<?, ?it/s][A
Validation DataLoader 0:  17%|█▋        | 1/6 [00:00<00:00, 261.00it/s][A
Validation DataLoader 0:  33%|███▎      | 2/6 [00:02<00:04,  0.85it/s] [A
Validation DataLoader 0:  50%|█████     | 3/6 [00:04<00:04,  0.64it/s][A
Validation DataLoader 0:  67%|██████▋   | 4/6 [00:06<00:03,  0.57it/s][A
Validation DataLoader 0:  83%|████████▎ | 5/6 [00:09<00:01,  0.54it/s][A
Validation DataLoader 0: 100%|██████████| 6/6 [00:10<00:00,  0.60it/s][A
                                                                      [AEpoch 5: 100%|██████████| 26/26 [01:10<00:00,  0.37it/s]Epoch 5: 100%|██████████| 26/26 [01:10<00:00,  0.37it/s]Epoch 5:   0%|          | 0/26 [00:00<?, ?it/s]         Epoch 6:   0%|          | 0/26 [00:00<?, ?it/s]Epoch 6:   4%|▍         | 1/26 [00:02<01:06,  0.38it/s]Epoch 6:   4%|▍         | 1/26 [00:02<01:06,  0.38it/s]Epoch 6:   8%|▊         | 2/26 [00:04<00:59,  0.40it/s]Epoch 6:   8%|▊         | 2/26 [00:04<00:59,  0.40it/s]Epoch 6:  12%|█▏        | 3/26 [00:07<00:55,  0.41it/s]Epoch 6:  12%|█▏        | 3/26 [00:07<00:55,  0.41it/s]Epoch 6:  15%|█▌        | 4/26 [00:09<00:52,  0.42it/s]Epoch 6:  15%|█▌        | 4/26 [00:09<00:52,  0.42it/s]Epoch 6:  19%|█▉        | 5/26 [00:11<00:49,  0.42it/s]Epoch 6:  19%|█▉        | 5/26 [00:11<00:49,  0.42it/s]Epoch 6:  23%|██▎       | 6/26 [00:14<00:47,  0.42it/s]Epoch 6:  23%|██▎       | 6/26 [00:14<00:47,  0.42it/s]Epoch 6:  27%|██▋       | 7/26 [00:16<00:44,  0.43it/s]Epoch 6:  27%|██▋       | 7/26 [00:16<00:44,  0.43it/s]Epoch 6:  31%|███       | 8/26 [00:18<00:42,  0.42it/s]Epoch 6:  31%|███       | 8/26 [00:18<00:42,  0.42it/s]Epoch 6:  35%|███▍      | 9/26 [00:21<00:39,  0.43it/s]Epoch 6:  35%|███▍      | 9/26 [00:21<00:39,  0.43it/s]Epoch 6:  38%|███▊      | 10/26 [00:23<00:37,  0.43it/s]Epoch 6:  38%|███▊      | 10/26 [00:23<00:37,  0.43it/s]Epoch 6:  42%|████▏     | 11/26 [00:25<00:35,  0.43it/s]Epoch 6:  42%|████▏     | 11/26 [00:25<00:35,  0.43it/s]Epoch 6:  46%|████▌     | 12/26 [00:27<00:32,  0.43it/s]Epoch 6:  46%|████▌     | 12/26 [00:27<00:32,  0.43it/s]Epoch 6:  50%|█████     | 13/26 [00:30<00:30,  0.43it/s]Epoch 6:  50%|█████     | 13/26 [00:30<00:30,  0.43it/s]Epoch 6:  54%|█████▍    | 14/26 [00:32<00:27,  0.43it/s]Epoch 6:  54%|█████▍    | 14/26 [00:32<00:27,  0.43it/s]Epoch 6:  58%|█████▊    | 15/26 [00:34<00:25,  0.43it/s]Epoch 6:  58%|█████▊    | 15/26 [00:34<00:25,  0.43it/s]Epoch 6:  62%|██████▏   | 16/26 [00:37<00:23,  0.43it/s]Epoch 6:  62%|██████▏   | 16/26 [00:37<00:23,  0.43it/s]Epoch 6:  65%|██████▌   | 17/26 [00:39<00:20,  0.43it/s]Epoch 6:  65%|██████▌   | 17/26 [00:39<00:20,  0.43it/s]Epoch 6:  69%|██████▉   | 18/26 [00:41<00:18,  0.43it/s]Epoch 6:  69%|██████▉   | 18/26 [00:41<00:18,  0.43it/s]Epoch 6:  73%|███████▎  | 19/26 [00:43<00:16,  0.43it/s]Epoch 6:  73%|███████▎  | 19/26 [00:43<00:16,  0.43it/s]Epoch 6:  77%|███████▋  | 20/26 [00:46<00:13,  0.43it/s]Epoch 6:  77%|███████▋  | 20/26 [00:46<00:13,  0.43it/s]Epoch 6:  81%|████████  | 21/26 [00:48<00:11,  0.43it/s]Epoch 6:  81%|████████  | 21/26 [00:48<00:11,  0.43it/s]Epoch 6:  85%|████████▍ | 22/26 [00:50<00:09,  0.43it/s]Epoch 6:  85%|████████▍ | 22/26 [00:50<00:09,  0.43it/s]Epoch 6:  88%|████████▊ | 23/26 [00:52<00:06,  0.43it/s]Epoch 6:  88%|████████▊ | 23/26 [00:52<00:06,  0.43it/s]Epoch 6:  92%|█████████▏| 24/26 [00:55<00:04,  0.43it/s]Epoch 6:  92%|█████████▏| 24/26 [00:55<00:04,  0.43it/s]Epoch 6:  96%|█████████▌| 25/26 [00:57<00:02,  0.43it/s]Epoch 6:  96%|█████████▌| 25/26 [00:57<00:02,  0.43it/s]Epoch 6: 100%|██████████| 26/26 [00:57<00:00,  0.45it/s]Epoch 6: 100%|██████████| 26/26 [00:57<00:00,  0.45it/s]
Validation: |          | 0/? [00:00<?, ?it/s][A
Validation:   0%|          | 0/6 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/6 [00:00<?, ?it/s][A
Validation DataLoader 0:  17%|█▋        | 1/6 [00:00<00:00, 259.29it/s][A
Validation DataLoader 0:  33%|███▎      | 2/6 [00:02<00:04,  0.84it/s] [A
Validation DataLoader 0:  50%|█████     | 3/6 [00:04<00:04,  0.64it/s][A
Validation DataLoader 0:  67%|██████▋   | 4/6 [00:06<00:03,  0.57it/s][A
Validation DataLoader 0:  83%|████████▎ | 5/6 [00:09<00:01,  0.54it/s][A
Validation DataLoader 0: 100%|██████████| 6/6 [00:10<00:00,  0.60it/s][A
                                                                      [AEpoch 6: 100%|██████████| 26/26 [01:10<00:00,  0.37it/s]Epoch 6: 100%|██████████| 26/26 [01:10<00:00,  0.37it/s]Epoch 6:   0%|          | 0/26 [00:00<?, ?it/s]         Epoch 7:   0%|          | 0/26 [00:00<?, ?it/s]Epoch 7:   4%|▍         | 1/26 [00:02<01:06,  0.38it/s]Epoch 7:   4%|▍         | 1/26 [00:02<01:06,  0.38it/s]Epoch 7:   8%|▊         | 2/26 [00:04<00:59,  0.40it/s]Epoch 7:   8%|▊         | 2/26 [00:04<00:59,  0.40it/s]Epoch 7:  12%|█▏        | 3/26 [00:07<00:55,  0.41it/s]Epoch 7:  12%|█▏        | 3/26 [00:07<00:55,  0.41it/s]Epoch 7:  15%|█▌        | 4/26 [00:09<00:52,  0.42it/s]Epoch 7:  15%|█▌        | 4/26 [00:09<00:52,  0.42it/s]Epoch 7:  19%|█▉        | 5/26 [00:11<00:49,  0.42it/s]Epoch 7:  19%|█▉        | 5/26 [00:11<00:49,  0.42it/s]Epoch 7:  23%|██▎       | 6/26 [00:14<00:47,  0.42it/s]Epoch 7:  23%|██▎       | 6/26 [00:14<00:47,  0.42it/s]Epoch 7:  27%|██▋       | 7/26 [00:16<00:44,  0.43it/s]Epoch 7:  27%|██▋       | 7/26 [00:16<00:44,  0.43it/s]Epoch 7:  31%|███       | 8/26 [00:18<00:42,  0.43it/s]Epoch 7:  31%|███       | 8/26 [00:18<00:42,  0.43it/s]Epoch 7:  35%|███▍      | 9/26 [00:20<00:39,  0.43it/s]Epoch 7:  35%|███▍      | 9/26 [00:20<00:39,  0.43it/s]Epoch 7:  38%|███▊      | 10/26 [00:23<00:37,  0.43it/s]Epoch 7:  38%|███▊      | 10/26 [00:23<00:37,  0.43it/s]Epoch 7:  42%|████▏     | 11/26 [00:25<00:34,  0.43it/s]Epoch 7:  42%|████▏     | 11/26 [00:25<00:34,  0.43it/s]Epoch 7:  46%|████▌     | 12/26 [00:27<00:32,  0.43it/s]Epoch 7:  46%|████▌     | 12/26 [00:27<00:32,  0.43it/s]Epoch 7:  50%|█████     | 13/26 [00:30<00:30,  0.43it/s]Epoch 7:  50%|█████     | 13/26 [00:30<00:30,  0.43it/s]Epoch 7:  54%|█████▍    | 14/26 [00:32<00:27,  0.43it/s]Epoch 7:  54%|█████▍    | 14/26 [00:32<00:27,  0.43it/s]Epoch 7:  58%|█████▊    | 15/26 [00:34<00:25,  0.43it/s]Epoch 7:  58%|█████▊    | 15/26 [00:34<00:25,  0.43it/s]Epoch 7:  62%|██████▏   | 16/26 [00:37<00:23,  0.43it/s]Epoch 7:  62%|██████▏   | 16/26 [00:37<00:23,  0.43it/s]Epoch 7:  65%|██████▌   | 17/26 [00:39<00:20,  0.43it/s]Epoch 7:  65%|██████▌   | 17/26 [00:39<00:20,  0.43it/s]Epoch 7:  69%|██████▉   | 18/26 [00:41<00:18,  0.43it/s]Epoch 7:  69%|██████▉   | 18/26 [00:41<00:18,  0.43it/s]Epoch 7:  73%|███████▎  | 19/26 [00:43<00:16,  0.43it/s]Epoch 7:  73%|███████▎  | 19/26 [00:43<00:16,  0.43it/s]Epoch 7:  77%|███████▋  | 20/26 [00:46<00:13,  0.43it/s]Epoch 7:  77%|███████▋  | 20/26 [00:46<00:13,  0.43it/s]Epoch 7:  81%|████████  | 21/26 [00:48<00:11,  0.43it/s]Epoch 7:  81%|████████  | 21/26 [00:48<00:11,  0.43it/s]Epoch 7:  85%|████████▍ | 22/26 [00:50<00:09,  0.43it/s]Epoch 7:  85%|████████▍ | 22/26 [00:50<00:09,  0.43it/s]Epoch 7:  88%|████████▊ | 23/26 [00:52<00:06,  0.43it/s]Epoch 7:  88%|████████▊ | 23/26 [00:52<00:06,  0.43it/s]Epoch 7:  92%|█████████▏| 24/26 [00:55<00:04,  0.44it/s]Epoch 7:  92%|█████████▏| 24/26 [00:55<00:04,  0.44it/s]Epoch 7:  96%|█████████▌| 25/26 [00:57<00:02,  0.44it/s]Epoch 7:  96%|█████████▌| 25/26 [00:57<00:02,  0.44it/s]Epoch 7: 100%|██████████| 26/26 [00:57<00:00,  0.45it/s]Epoch 7: 100%|██████████| 26/26 [00:57<00:00,  0.45it/s]
Validation: |          | 0/? [00:00<?, ?it/s][A
Validation:   0%|          | 0/6 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/6 [00:00<?, ?it/s][A
Validation DataLoader 0:  17%|█▋        | 1/6 [00:00<00:00, 203.69it/s][A
Validation DataLoader 0:  33%|███▎      | 2/6 [00:02<00:04,  0.85it/s] [A
Validation DataLoader 0:  50%|█████     | 3/6 [00:04<00:04,  0.64it/s][A
Validation DataLoader 0:  67%|██████▋   | 4/6 [00:06<00:03,  0.57it/s][A
Validation DataLoader 0:  83%|████████▎ | 5/6 [00:09<00:01,  0.54it/s][A
Validation DataLoader 0: 100%|██████████| 6/6 [00:10<00:00,  0.60it/s][A
